hash,author,family,filename
28e45a3e488ddac73b6116cc6f3e67e0,frioux,unknown,g2-T99.2.0.cnf.xz
28f29fe949422ec88892e18073de065c,pehoushek,graph-coloring,5col100_15_6.shuffled.cnf.xz
2902c241b2196f5fd914509fdc124ba7,shuolin-li,reg-n,REGRandom-K4-L2-Seed20.cnf.xz
291c2b4fa2d8b009cd2a8331891ba667,chowdhury,profitable-robust-production,PRP_30_40.cnf.xz
29505dfcf090c4cfdfb59268160be81d,osama,hashtable-safety,hash_table_find_safety_size_24.cnf.xz
29bab0de14e56e526be9683131005cb2,niskanen,argumentation,stb_588_138.apx_2_DS-ST.cnf.xz
29e101b66dfddb440e974b9feec5b1aa,chowdhury,cellular-automata,spg_200_307.cnf.xz
2a144840047376cee3b7b99455158976,goldberg,miter,goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf.xz
2a4680a801ad32ab8768030250daf0c8,niskanen,argumentation,ER_500_10_5.apx_2_DC-ST.cnf.xz
2b3de92685792ae19e4549b5c4571e27,mugrauer,graph-isomorphism,crafted_n12_d6_c4_num4.cnf.xz
2b7e863462991fd008f9898eca63ebf4,tchinda,school-timetabling,SC23_Timetable_C_481_E_50_Cl_32_D_6_T_50.cnf.xz
2c9dc96b7a8b0410e64dd33f7e00a0c1,zhang,cryptography-simon,30_2.cnf.xz
2d0c041c0fe72dc32527bfbf34f63e61,guanfeng,hgen,170223547.cnf.xz
2e808d215e4155379a847b146ef38b34,fleury,risc-instruction-removal-golcrest,goldcrest-and-16.cnf.xz
2ef023ae6c46e4415734f9349a36d678,velev,hardware-verification,velev-pipe-o-uns-1.0-7.cnf.xz
2f219dfa21d996e1834aa247f934f304,fleury,grs-fp-comm,grs-192-48.cnf.xz
303ba61141150f84b0d8b44839df59fd,shuolin-li,reg-n,REGRandom-K3-L3-Seed10.cnf.xz
30e680ded3b9be6be0b5baac273f2646,manthey,cryptography-ascon,asconhashv12_opt64_H5_M2-A8qZX_m0_3_U23.c.cnf.xz
323223c497a22051f5a3ef508ccbaa7c,tchinda,school-timetabling,SC23_Timetable_C_477_E_50_Cl_32_D_6_T_50.cnf.xz
328da7966b09b2f6e99c93c4e877fbff,spence,sgen,sgen3-n260-s62321009-sat.cnf.xz
339b1cfda231aaca601cd6339c07ca2c,chowdhury,profitable-robust-production,PRP_100_450.cnf.xz
33bcf82677b7fdacf18dd48892596a1d,konan,scheduling,TimetableCNFEncoding_20_UNKNOWN.cnf.xz
33cfa309d10e1d4fe30f1302807f42ce,tchinda,school-timetabling,SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf.xz
3498eea73b78ddc444cbee48b121c541,fleury,grs-fp-comm,grs-64-160.cnf.xz
34e5fd58b65bf305cc773f0dbfb47917,gao,interval-matching,intervals553.cnf.xz
358fa8d20aa467c7e9b9bf34f73d1dc9,zhou,unknown,patat-08-comp-3.cnf.xz
35b19a3332597c1e5a3668f75ca72971,tchinda,school-timetabling,SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf.xz
361290e60ab2a8ea9dccfcff65bf0778,chung,satcoin,satcoin-genesis-UNSAT-9880.cnf.xz
3663000b31a5c80922afc6e48322accb,biere,miter,6s165.cnf.xz
36c342091848d5d6a1a8eeb3a8b49b86,maris,planning,rovers1_ks99i.renamed-as.sat05-3971.cnf.xz
3728fe50d8038c639c2d9c84e04fe2b1,unknown,prime-factoring,46bits_11.dimacs.cnf.xz
37d40a1092b58ad28285b9453872d211,green,register-allocation,DecompressReader_read_12.cnf.xz
385a678ba820d79c6fb5f497adaf32ec,fleury,grs-fp-comm,grs-48-128.cnf.xz
385e2c7010a419a9bd47b9258c9d2903,yldirimoglu,tseitin,tseitin_d3_n200.cnf.xz
38833d6a1ff6a56ef22bd2dc1e3fdde7,huang,rbsat,rbsat-v1150c84314gyes10.cnf.xz
38ca761a5808eace8bc8f1fcfdb5b5a8,xindi,miter,multiplier_15bits__miter_20.cnf.xz
396245861b331d45e1345bd43fe352e2,manthey,cryptography-ascon,asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c.cnf.xz
3a7a64e1d6cf5ce969b2b05b5464f707,chowdhury,profitable-robust-production,PRP_30_38.cnf.xz
3cff6c97a515aecfe46ba0f1256a3c11,unknown,planning,shuffling-1-s1870372346-of-bench-sat04-423.used-as.sat04-562.cnf.xz
3e7dc7350195104b76b7d03ab5b0af8f,tchinda,school-timetabling,SC23_Timetable_C_490_E_50_Cl_33_D_6_T_50.cnf.xz
3f341c57c37d86350af5233b8e15e52e,zhang,cryptography-simon,19_2.cnf.xz
3f4174289e971950c290f27892169bc5,gao,interval-matching,intervals607.cnf.xz
3ff114cc7bee4f39fa56a0325e605c2d,niskanen,argumentation,stb_588_138.apx_2_DC-ST.cnf.xz
4029fbae284eaf924b37b6f43d3a67fb,green,register-allocation,WCNF_from_fp_14.cnf.xz
40ae60a61929b6bfa2ac99ab4b9a0f7e,fleury,grs-fp-comm,grs-96-192.cnf.xz
41457ee03686b32962c12445524f62a9,reeves,mutilated-chessboard,mchess18-mixed-45percent-blocked.cnf.xz
41a8365f60db55b71d949df6954e0db7,green,register-allocation,FileObject_open_13.cnf.xz
41c39c9a2d75ca50b603ea7c3d86106a,karia,brent-equations,brent_63_0.cnf.xz
4282ea42fd414bfd2c4bf81fe8a43e24,nuttall,subsumptiontest,DivU_1520_10.cnf.sanitized.cnf.xz
428da12ab8f5f68ae261e6468c2fef73,mayer-eichberger,social-golfer,TableSymModel_output_8_3_10.bul_.dimacs.cnf.xz
431bfb466be51ecd86b321b5cbce6d3c,surynek,planning,mrpp_8x8#22_10.cnf.xz
4380f8ed143d97a65f8888b2feeddb80,gao,interval-matching,intervals477.cnf.xz
4408f30395fb799e01b34b0dc7ee1d62,yldirimoglu,clique-colouring,cliquecoloring_n14_k9_c8.cnf.xz
44092fcc83a5cba81419e82cfd18602c,unknown,pigeon-hole,php-010-009.shuffled-as.sat05-1185.cnf.xz
44ad104c3b0c83b4cfc260583dee2397,chowdhury,profitable-robust-production,PRP_30_36.cnf.xz
44b249f51321a2bf38f730534b781bec,goldberg,fpga-routing,c880_gr_rcs_w7.shuffled.cnf.xz
45faf223af97fe9177daa3ad4002cf2f,osama,hashtable-safety,hash_table_find_safety_size_25.cnf.xz
4611cd26b441b8c5866e4a2c5a7952dc,niskanen,argumentation,WS_400_24_90_10.apx_1_DS-ST.cnf.xz
46e119b7ff8d0781354bfe68139c99b5,fleury,grs-fp-comm,grs-96-96.cnf.xz
48539e7e4baae6db72cda7e8a9cecfa0,fleury,risc-instruction-removal-subrv,oisc-subrv-sll-nested-15.cnf.xz
48ac8814180bdc90bf96a4caea64dae2,gao,interval-matching,intervals633.cnf.xz
4989239fbeb6eb40fc0b664d9ba92636,manthey,cryptography-ascon,asconhashv12_opt64_H7_M2-K1zfAs8_m0_3_U5.c.cnf.xz
4a6a797c6b4a8055d10b74edda9a5e30,mayer-eichberger,social-golfer,TableSymModel_output_8_4_8.bul_.dimacs.cnf.xz
4d2f74ef97b6d40ebd71f85dcb75c543,elffers,tseitin,tseitingrid7x160_shuffled-sc2016.cnf.xz
4e64ffc14db014d5591f40865376c32a,chung,satcoin,satcoin-genesis-UNSAT-7200.cnf.xz
4f38f4b005cc54122135c8c21aec4b85,gao,interval-matching,intervals7.cnf.xz
4fd2e4e6ecb4fe8d3f9e1fda81633469,karia,brent-equations,brent_69_0.05.cnf.xz
4fdcf4248a332c1c9a89d37439c879a9,yldirimoglu,or_randxor,or_randxor_k3_n520_m520.cnf.xz
4fe42891b004d7425631a8edb4252d3f,zhang,cryptography-simon,32_0.cnf.xz
4ffb80a0ad8b753fee1492101ffcbdbb,shuolin-li,reg-n,REGRandom-K4-L1-Seed5.cnf.xz
524848d379582b63060ed43d3729b9f3,chung,satcoin,satcoin-genesis-UNSAT-19500.cnf.xz
52be8740aab896317320cd44a5d2af2f,gao,interval-matching,intervals753.cnf.xz
53799aafcd0c684a2adc79400bd35f82,chung,satcoin,satcoin-genesis-UNSAT-5920.cnf.xz
5437ba8972228ea5531a69a9aa064acc,chung,satcoin,satcoin-genesis-UNSAT-19800.cnf.xz
54ab5a53d2fdfcda16ec74768b29f901,yldirimoglu,rphp,rphp_p30_r30.cnf.xz
558113ad4d50130351db8c426230a50f,manthey,cryptography-ascon,asconhashv12_opt64_H9_M2-wNfQskE8G_m1_6_U0.c.cnf.xz
558ce551d2b933b7a5f1c7d2a6044930,green,register-allocation,collections_namedtuple_15.cnf.xz
571a2f223784fb92a53b4cc8cc8b569e,unknown,pigeon-hole,clqcolor-08-06-07.shuffled-as.sat05-1257.cnf.xz
578b5e6a2f0b295168cb6c5420810a72,reeves,pigeonhole,php18-mixed-35percent-blocked.cnf.xz
578f9377bfbfcc6ea3a18eb630667956,maris,planning,ferry8_ks99i.renamed-as.sat05-4005.cnf.xz
57c305967b30c503da1737258e6cc7e5,biere,miter,6s20-sc2013.cnf.xz
587150fb7b12a6b5dd7e4a9446b9713b,sorge,quasigroup-completion,iso-ukn004.shuffled-as.sat05-3385.cnf.xz
5918f1624d4dfd964227356786a4e9ec,mayer-eichberger,social-golfer,ContextModel_output_8_4_9.bul.dimacs.cnf.xz
5a72cb588bcda7b1b54a1eac6b19ab2e,osama,hashtable-safety,hash_table_find_safety_size_23.cnf.xz
5b3d8a4465726adfcb58b9cdb1cc33f1,gao,interval-matching,intervals222.cnf.xz
5dc5185101e1d439d14f0a04acfa9bfb,zhang,cryptography-simon,28_2.cnf.xz
5f6861053fb4ed4fc0b997cd6b505ef4,yldirimoglu,tseitin,tseitin_d3_n110000.cnf.xz
62c763bdf8d351b15df3a4d62a03eba0,biere,miter,g2-ak128astepbg2asisc.cnf.xz
63159b6b10c3d6832bd5944e05d78b11,zheng,set-covering,SCPC-700-80.cnf.xz
644fd765d26bd4a380922ccd0f594c58,reeves,mutilated-chessboard,mchess18-mixed-25percent-blocked.cnf.xz
6549f23728c52d5319f30371ff709622,osama,hashtable-safety,hash_table_find_safety_size_27.cnf.xz
65b1e2253626af4a72b954f8186a5880,osama,hashtable-safety,hash_table_find_safety_size_10.cnf.xz
670a24d73dbadd3073e9604c6ef903d1,yldirimoglu,tseitin,tseitin_grid_n260_m260.cnf.xz
67904554c73addf89fe675bd8e494641,gao,interval-matching,intervals327.cnf.xz
67a5b7ccde980b37576b993c79e176b0,osama,hashtable-safety,hash_table_find_safety_size_22.cnf.xz
685d37e93ba26197925353e58026ae10,osama,hashtable-safety,hash_table_find_safety_size_12.cnf.xz
68649ac2830edad5d0dc7e3d13935132,zheng,set-covering,SCPC-800-46.cnf.xz
6aacae96461cb65176942b6dc88ea470,reeves,mutilated-chessboard,mchess20-mixed-25percent-blocked.cnf.xz
6b2ccabf0304af478a558b8a333ced32,fleury,grs-fp-comm,grs-192-256.cnf.xz
6bb485770dbc3943ea84933a03131958,chung,satcoin,satcoin-genesis-UNSAT-18600.cnf.xz
6d67f76f114db9801952ed155e745e16,zhang,cryptography-simon,23_2.cnf.xz
6dca14e1af1795565d1e502ddc7d376b,osama,hashtable-safety,hash_table_find_safety_size_15.cnf.xz
6e31e88a5dadaa3876eb5ff4293134c2,osama,hashtable-safety,hash_table_find_safety_size_21.cnf.xz
6e5efd19744842d1fa5415173bffbf6b,yldirimoglu,tseitin,tseitin_d3_n180000.cnf.xz
6e9cae5108bd423666c73aaace197769,karia,brent-equations,brent_51_0.28.cnf.xz
705f6075b27775e03daf6e8d781cb953,kovasznai,bitvector,shift1add.28943.cnf.xz
70af2c3bfd44bcf9baa2a9605f4a17fe,sorge,quasigroup-completion,gensys-icl002.shuffled-as.sat05-2714.cnf.xz
70ce0cff914efdc48f2a8fe86b5c68c6,mayer-eichberger,social-golfer,TableModel_output_8_4_7.bul_.dimacs.cnf.xz
711ff7681711949f44b07a0d530dc729,manthey,cryptography-ascon,asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf.xz
71270454196ae092b28d0a74300a85e1,heule,schur-coloring,Schur_161_5_d40.cnf.xz
71758ed7637888d4fd4593ec820677bc,zheng,set-covering,SCPC-800-42.cnf.xz
71bca76153c6ee65b72a517fd658a42d,sorge,quasigroup-completion,iso-brn100.shuffled-as.sat05-3025.cnf.xz
71cf538aa0751d27f144de9c8d82e458,mayer-eichberger,social-golfer,TableModel_output_8_3_10.bul_.dimacs.cnf.xz
71dbf7ab78ef93c3d491c67752f03fd1,jarvisalo,hardware-bmc,hwmcc10-timeframe-expansion-k45-nusmvguidancep9-tseitin.cnf.xz
727cd7c528ac106f134cc882c9202108,velev,hardware-verification,15pipe_q0_k.cnf.xz
72b5ad031bf852634bc081f9da9a5a60,green,register-allocation,GzipFile_close_11.cnf.xz
73063c6257a4ffc29f5bea7028403a64,jarvisalo,graph-based,mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf.xz
74931e82fd208ed949fa44bccd80df6b,nuttall,subsumptiontest,DivS_862_11.cnf.sanitized.cnf.xz
751402d0738e5622b599c651283cb48a,zheng,set-covering,SCPC-800-43.cnf.xz
751afd7ddf8f242ed7bd93517ba82149,reeves,mutilated-chessboard,mchess20-mixed-45percent-blocked.cnf.xz
758f9ed67b4d2068c209157335e07266,yldirimoglu,or_randxor,or_randxor_k3_n640_m640.cnf.xz
78d23f235b63b1b7f08eb1b6cfb03f34,zhang,cryptography-simon,29_1.cnf.xz
79391ed5a7f19b947cefe7af1178146a,zhang,cryptography-simon,21_1.cnf.xz
79c109a8c1da53c6b636d3835f11a19d,fleury,grs-fp-comm,grs-64-32.cnf.xz
7aaf3275cbe217044ef305f0a1ca8eb5,green,register-allocation,CNFPlus_from_fp_12.cnf.xz
7b4622a3ab523264378a560199de47ed,niskanen,argumentation,ER_400_20_4.apx_1_DC-ST.cnf.xz
7d58f2f0c79cbcad0496ced184ba0680,mayer-eichberger,social-golfer,TableSymModel_output_6_3_8.bul_.dimacs.cnf.xz
7dc81d3cb9066f8bc06ceffbca237572,mayer-eichberger,social-golfer,TableModel_output_7_3_9.bul_.dimacs.cnf.xz
81d2158d506ea1049708837460b9387e,niskanen,argumentation,WS_400_24_70_10.apx_2_DC-AD.cnf.xz
824c21545e228872744675ae4ee32976,green,register-allocation,WCNFPlus_to_alien_14.cnf.xz
8252d67358381873e07bb637ad177b83,osama,hashtable-safety,hash_table_find_safety_size_16.cnf.xz
8270ae50e6f2881136868db6d3a88eee,niskanen,argumentation,WS_400_24_90_10.apx_2_DC-AD.cnf.xz
828e1066a477e98e8d834528df3fc874,yldirimoglu,or_randxor,or_randxor_k3_n560_m560.cnf.xz
82fe0a5b2467d6e5299c315da8b16ec5,karia,brent-equations,brent_51_0.07.cnf.xz
835ac60ca83af6f334b64b61c4ad345b,yldirimoglu,tseitin,tseitin_d3_n160.cnf.xz
83cf6bfa7945b54e8c4ac659d1a4359e,tchinda,school-timetabling,SC23_Timetable_C_473_E_52_Cl_32_D_6_T_50.cnf.xz
8403d03df1ce64af3bf7581449d320fb,karia,brent-equations,brent_63_0.26.cnf.xz
85240babab8083e1b381e2971d875ab8,chung,satcoin,satcoin-genesis-UNSAT-17800.cnf.xz
8751f8d1570611ba079dfd862b14c514,tchinda,school-timetabling,SC23_Timetable_C_473_E_49_Cl_32_D_6_T_50.cnf.xz
87ec32f70c5e3a279e636f7f62e70a19,reeves,mutilated-chessboard,mchess22-mixed-45percent-blocked.cnf.xz
89120de895868a3fccd74f30f78a5448,fleury,grs-fp-comm,grs-192-160.cnf.xz
8a7a61a63a718e4dc5aba5426b31c063,chung,satcoin,satcoin-genesis-UNSAT-18400.cnf.xz
8ade10da9731ce31d103c1687ff40a3d,karia,brent-equations,brent_63_0.15.cnf.xz
8b797110ff321ee673eab1542069f192,mayer-eichberger,social-golfer,ContextModel_output_8_4_10.bul.dimacs.cnf.xz
8bcd3f3e269fa3c9516667b626d61602,mayer-eichberger,social-golfer,TableSymModel_output_8_4_7.bul_.dimacs.cnf.xz
8c7477dc33a412514998a2fd6b32dbf5,gao,interval-matching,intervals855.cnf.xz
8cf6b81061285343c4f33c51afdb3fbb,unknown,bitvector,minxor128.cnf.xz
8cfc8e99d31bcaf18ff3360b08c8521c,hiller,trigonometric-functions,sat-bench-trig-taylor6.cnf.xz
8d31ec9edeac705ffd1b23f0cc4f3256,mayer-eichberger,social-golfer,ContextModel_output_7_3_9.bul_.dimacs.cnf.xz
8d458780fb74c28c01a5fe89990ad521,reeves,mutilated-chessboard,mchess16-mixed-45percent-blocked.cnf.xz
8db36208fc6ce43b4002cf048c549b3f,niskanen,argumentation,WS_400_32_90_10.apx_1_DC-AD.cnf.xz
8e30bfdb721ca0a20031c79a76f9aa7c,chung,satcoin,satcoin-genesis-UNSAT-18800.cnf.xz
8f7cd9fb4b8852fdf9a21c606724c71a,chung,satcoin,satcoin-genesis-UNSAT-12300.cnf.xz
8fa526d20599ca8c3d613e9066d62e61,hiller,trigonometric-functions,sat-bench-trig-taylor2.cnf.xz
8fcc57f6c75cb2ac48d19e3038ad3c6c,manthey,cryptography-ascon,asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c.cnf.xz
909f704d5f4127c1197a086705468624,huang,rbsat,rbsat-v760c43649gyes10.cnf.xz
911cbc796d15eb316d36c82c90fd7d11,goldberg,fpga-routing,c499_gr_2pin_w6.shuffled.cnf.xz
91b88d172a08e2a57c189bddff51bfd5,zhang,cryptography-simon,22_1.cnf.xz
92387c29e87aa857e84feb301f3d6aff,huang,rbsat,rbsat-v760c43649gyes5.cnf.xz
92c17c00d862668de6e6c45d4eecdc75,soos,cryptography,combined-crypto1-wff-seed-101-wffvars-500-cryptocplx-31-overlap-2.cnf.xz
92d6795785d35d1dcc42b15dc0e933d0,sabharwal,pebbling,grid-pbl-0150.shuffled-as.sat05-1347.shuffled-as.sat05-1347.cnf.xz
93a87994c03a7752f85d863239555d48,chowdhury,profitable-robust-production,PRP_30_35.cnf.xz
